AAAS,ADA,ADCY6,ADRM1,AK1,AK3,APRT,ARL6IP1,BCAM,BCAP31,BOLA2,BRF2,CANT1,CCNO,CDA,CETN2,CMPK2,COX17,CSTF3,DAD1,DCTN4,DDB1,DDB2,DGCR8,DGUOK,DUT,EDF1,EIF1B,ELL,ERCC1,ERCC2,ERCC3,ERCC4,ERCC5,ERCC8,FEN1,GMPR2,GPX4,GTF2A2,GTF2B,GTF2F1,GTF2H1,GTF2H3,GTF2H5,GTF3C5,GUK1,HCLS1,HPRT1,IMPDH2,ITPA,LIG1,MPG,MRPL40,NCBP2,NFX1,NME1,NME3,NME4,NT5C,NUDT21,NUDT9,PCNA,PDE4B,PDE6G,PNP,POLA1,POLA2,POLB,POLD1,POLD3,POLD4,POLE4,POLH,POLL,POLR1C,POLR1D,POLR2A,POLR2C,POLR2D,POLR2E,POLR2F,POLR2G,POLR2H,POLR2I,POLR2J,POLR2K,POLR3C,POLR3GL,POM121,PRIM1,RAD51,RAD52,RAE1,RALA,RBX1,REV3L,RFC2,RFC3,RFC4,RFC5,RNMT,RPA2,RPA3,RRM2B,SAC3D1,SDCBP,SEC61A1,SF3A3,SMAD5,SNAPC4,SNAPC5,SRSF6,SSRP1,STX3,SUPT4H1,SUPT5H,SURF1,TAF10,TAF12,TAF13,TAF1C,TAF6,TAF9,TARBP2,TK2,TMED2,TP53,TSG101,TYMS,UMPS,UPF3B,USP11,VPS28,VPS37B,VPS37D,XPC,ZNF707,ZWINT,label
199.001,80.999,564.0,274.001,550.971,441.0,213.0,505.0,306.0,520.0,81.217,104.0,326.0,5.0,27.0,110.0,57.0,85.043,134.0,443.0,667.0,1801.998,349.999,430.0,87.0,230.001,543.0,129.999,156.0,492.001,146.0,301.0,266.001,500.0,216.585,53.0,225.0,649.999,116.001,138.0,301.0,330.999,158.999,126.0,262.0,801.003,201.001,61.0,742.0,119.0,62.0,251.0,60.0,338.999,528.0,173.457,131.999,308.001,73.999,717.001,127.0,190.0,300.002,1.0,184.999,301.0,65.049,47.999,102.0,115.999,170.969,87.0,436.0,170.999,94.999,306.001,1253.001,354.0,238.0,272.999,86.001,179.0,130.0,42.0,105.904,140.0,215.999,129.0,341.943,39.0,11.0,116.815,108.999,375.0,156.999,1381.0,54.0,51.0,30.001,50.0,447.0,240.0,41.999,532.999,54.0,1732.0,2826.001,482.001,1113.999,128.0,63.999,1156.603,560.0,161.0,202.894,789.999,121.0,180.0,116.999,276.0,177.0,230.001,193.298,75.001,949.981,2118.0,353.0,257.999,25.0,182.0,42.0,511.001,283.0,219.757,14.0,396.001,49.0,8.0,1
214.0,42.0,2878.999,265.0,77.445,626.0,236.001,815.0,385.001,539.0,58.8,115.0,205.0,7.0,7.0,199.0,167.0,118.0,164.0,442.0,720.0,1933.003,390.0,179.001,147.001,249.999,607.0,193.0,432.001,506.0,105.0,434.001,228.999,656.0,200.002,38.0,272.0,898.0,119.0,178.0,357.999,360.0,127.0,103.0,210.999,852.0,999.0,61.0,725.001,145.0,112.0,286.0,72.0,332.999,650.0,190.472,185.0,182.177,126.998,833.0,123.999,153.0,656.001,0.0,127.001,406.0,74.292,102.002,133.999,160.0,197.0,77.0,234.0,230.002,88.0,318.999,1224.001,386.0,228.001,369.001,332.0,223.001,240.0,83.0,92.445,147.0,186.001,176.0,397.947,41.0,6.0,197.06,173.001,243.0,214.0,1145.939,101.001,81.0,33.0,61.999,587.0,280.0,45.0,675.001,15.0,2381.0,1616.0,374.0,1128.0,107.0,97.626,681.975,558.0,222.0,254.0,976.001,107.0,211.0,139.0,166.0,387.001,203.999,220.969,96.001,599.684,1230.0,290.999,261.0,42.0,131.001,61.999,1198.001,481.001,227.877,24.0,667.0,92.0,20.0,0
134.001,233.001,607.0,315.0,182.95,753.0,162.999,1178.001,328.0,580.0,31.78,172.0,234.0,4.0,1.0,198.0,60.0,137.999,177.0,547.0,750.0,3336.0,276.999,516.998,138.0,488.999,814.001,267.0,192.0,423.999,128.0,722.001,336.0,886.002,397.128,71.0,291.001,836.998,164.0,292.0,463.0,607.001,205.0,281.0,328.0,909.999,253.0,66.0,753.0,139.001,158.0,357.0,131.0,437.998,828.0,170.73,253.0,264.0,218.0,1430.0,173.0,223.0,139.999,14.0,78.0,496.999,92.904,184.001,83.001,202.999,134.621,80.0,270.0,251.999,148.999,376.001,1566.998,574.999,387.0,403.0,384.0,277.0,197.0,134.999,107.921,297.0,322.0,184.0,420.563,78.999,3.0,210.001,203.0,319.0,261.0,1445.0,126.0,97.0,53.999,105.0,568.0,270.0,54.001,546.0,42.0,2336.0,1268.001,642.0,2013.0,168.0,123.591,1117.924,870.999,320.0,363.187,963.001,111.0,210.0,133.0,177.0,301.999,201.999,238.19,123.001,963.928,1413.0,321.999,368.001,10.0,299.001,112.0,1036.0,452.001,506.548,46.0,1042.0,107.0,22.0,0
186.0,23.0,2288.0,183.0,78.258,461.999,150.0,569.0,229.0,356.999,50.058,92.0,202.0,2.0,12.0,131.0,62.0,81.001,192.0,312.0,581.0,1603.001,404.0,371.999,112.999,221.0,444.0,112.0,242.999,386.0,106.0,409.999,287.0,705.0,332.839,34.0,202.0,552.0,102.0,128.0,279.001,271.999,146.0,200.0,196.999,536.999,690.0,37.0,558.0,98.0,131.0,219.0,103.0,329.001,523.999,132.981,155.0,141.118,105.999,830.0,145.0,172.0,177.0,2.0,116.999,305.999,71.713,86.999,100.0,131.0,224.0,55.0,300.0,204.0,99.001,236.0,1177.998,294.001,232.0,284.999,198.002,148.0,157.0,64.0,84.439,135.0,190.0,142.001,428.866,32.722,1.0,151.001,139.0,196.001,179.001,765.666,73.0,73.0,27.0,60.0,374.0,152.0,61.0,542.0,24.0,882.0,1339.0,393.999,1259.999,131.0,78.969,1090.937,378.0,153.999,206.136,658.0,49.0,172.999,124.0,197.0,280.999,187.0,173.383,84.001,576.976,892.0,267.001,175.999,46.0,164.999,65.0,808.0,317.0,248.518,13.0,618.0,91.999,23.0,0
301.001,277.629,1008.0,608.0,164.251,607.0,541.001,1218.421,413.999,781.999,175.626,84.0,405.0,0.0,17.0,145.0,54.0,173.058,285.0,479.0,737.999,2612.0,215.0,535.0,183.001,366.0,973.0,236.0,601.0,735.0,137.0,585.0,301.0,872.999,377.998,172.0,323.002,935.0,192.001,322.001,583.0,485.0,245.001,103.0,392.0,1063.001,2020.999,119.0,1111.999,226.0,274.999,277.0,107.0,794.001,789.0,400.637,238.001,229.0,167.0,1177.001,182.0,331.0,888.0,18.0,1007.001,511.001,109.178,102.001,239.487,286.999,271.331,169.0,383.0,157.001,337.001,407.001,1696.999,553.999,509.704,638.001,164.0,297.001,371.0,99.0,158.786,241.001,321.0,233.999,637.764,70.0,22.0,93.0,219.0,457.0,300.0,1402.0,178.0,90.0,84.0,89.0,613.0,289.0,93.001,482.0,49.0,2205.998,2967.0,856.0,1269.001,206.001,138.016,2362.913,1056.0,285.0,348.0,1253.0,175.0,368.0,142.999,395.001,487.001,269.0,356.843,148.0,440.0,1846.001,521.0,346.001,65.0,372.001,129.0,1074.999,510.0,477.883,7.0,650.0,135.0,83.999,0
323.0,45.999,3270.0,369.0,86.873,438.0,195.999,773.001,218.001,528.0,47.759,100.0,304.0,2.0,5.0,123.0,88.0,117.0,194.0,417.001,704.0,2123.002,636.001,569.0,229.001,316.999,418.0,149.0,333.001,822.002,179.999,661.001,316.0,848.0,424.999,86.0,297.001,907.001,129.0,190.0,361.0,360.999,225.0,215.0,204.999,789.0,1415.0,65.0,722.001,205.0,237.0,291.0,90.0,444.0,648.0,131.929,238.0,214.0,149.999,1012.001,174.0,236.0,204.999,0.0,82.0,445.001,142.289,100.998,168.0,185.001,364.999,48.999,393.0,291.999,97.001,257.0,1839.0,341.0,283.614,387.0,335.999,220.001,275.0,75.0,109.179,124.999,280.0,223.001,773.492,74.0,7.0,233.999,167.0,313.999,210.0,796.0,116.999,102.0,56.0,96.999,511.999,274.0,54.0,808.001,48.001,954.0,1980.001,528.001,1270.998,196.0,115.696,1558.858,737.0,339.999,285.774,1001.001,113.0,260.136,152.0,232.999,682.0,253.0,208.465,128.999,1025.799,1092.0,372.0,288.0,75.001,252.0,99.0,1513.002,504.0,395.863,21.0,1069.959,122.0,52.0,0
264.0,39.999,886.001,335.0,187.279,446.0,221.0,763.0,223.001,545.999,56.967,180.0,279.0,11.0,4.0,117.0,38.0,96.001,162.0,527.0,711.999,2097.002,289.999,564.0,185.001,342.999,717.0,160.0,184.001,626.001,142.0,585.0,333.998,695.0,299.0,61.0,268.001,551.001,139.0,226.0,406.0,316.001,197.0,268.0,315.001,761.002,198.002,72.0,851.002,164.001,126.002,367.999,115.0,385.001,752.0,156.397,251.999,207.001,175.0,1247.0,159.0,169.0,36.0,1.0,94.0,469.0,74.165,98.0,166.0,190.0,253.0,88.0,286.0,249.999,145.0,242.0,1652.001,521.999,298.048,491.0,356.001,257.001,239.0,119.001,105.875,234.0,235.999,176.0,529.85,60.042,3.0,212.449,206.0,315.0,249.0,571.0,120.0,112.0,38.0,66.0,457.0,213.0,40.0,352.0,45.0,1280.001,1620.001,639.0,1654.0,163.0,92.0,1350.944,799.0,179.002,318.998,984.0,130.0,180.999,136.0,171.0,385.999,272.999,146.063,102.001,851.696,1365.0,537.0,357.543,20.0,247.0,58.0,1174.001,569.001,785.289,32.0,748.0,99.0,19.0,0
177.999,46.001,584.001,221.001,150.691,453.0,142.0,823.0,212.001,405.999,48.995,106.0,261.0,9.0,2.0,97.0,37.001,79.001,230.0,402.0,748.0,1647.001,268.0,417.001,104.0,302.0,570.0,157.001,184.0,362.001,116.0,495.001,294.0,804.999,359.998,45.0,214.001,498.001,112.002,203.001,369.001,369.0,249.0,281.001,237.0,593.998,269.0,77.0,609.0,138.0,104.0,245.0,84.0,369.0,621.001,93.0,218.001,154.0,150.0,1250.0,153.0,191.0,66.0,0.0,80.0,376.001,79.446,118.001,108.0,172.0,185.001,67.001,248.0,188.999,88.0,280.999,1517.001,392.0,240.521,336.0,269.0,192.0,189.001,96.001,95.978,197.999,245.999,150.0,414.733,57.09,2.0,169.12,154.002,326.0,182.0,881.001,98.0,115.0,50.0,92.001,499.0,170.0,38.0,404.999,35.0,1331.001,1138.0,494.0,2013.0,128.001,95.114,1276.708,513.0,198.0,283.474,702.001,106.0,150.0,123.0,180.0,245.0,181.0,191.142,80.001,698.805,1201.999,387.0,249.0,20.0,236.999,91.0,741.999,393.999,530.249,19.0,568.98,77.002,36.0,0
210.001,139.0,473.0,603.0,157.457,364.0,643.0,746.999,421.0,970.999,117.135,116.0,469.001,11.0,6.0,82.0,44.0,75.999,137.0,374.0,683.999,2550.001,390.999,498.0,115.0,197.0,680.0,82.0,325.0,652.0,128.0,388.0,188.999,491.0,228.0,181.0,235.998,530.0,62.999,113.0,476.0,292.999,230.998,69.0,359.0,1298.0,382.999,79.999,1717.999,159.999,214.0,323.0,77.0,318.999,662.0,396.022,136.001,198.0,141.0,781.0,69.0,304.0,237.0,1.0,442.0,397.998,139.464,130.999,248.0,180.0,138.49,117.0,303.0,154.0,208.0,320.998,2510.001,459.999,306.999,596.999,150.0,204.001,191.001,116.999,88.545,96.0,217.0,57.0,812.12,45.24,44.999,96.362,204.0,185.0,214.0,911.0,173.0,139.0,51.001,135.0,314.0,226.0,32.001,289.999,55.0,767.0,2536.0,583.998,1099.999,164.0,71.398,1096.793,1077.0,358.0,201.808,970.998,155.0,259.001,91.0,212.0,314.002,225.0,191.299,104.0,476.978,1425.306,692.0,196.0,83.0,312.999,42.0,620.001,424.001,534.423,9.0,388.944,116.0,141.0,0
303.0,59.0,3260.0,528.0,164.134,893.0,333.0,978.999,462.001,870.0,90.361,195.0,381.999,9.0,13.0,300.0,96.0,173.0,231.999,767.0,1049.001,4278.001,632.0,705.0,315.0,432.0,907.966,235.0,334.0,883.0,206.0,786.998,373.001,824.999,380.0,125.0,417.0,1181.0,203.999,321.999,621.001,396.001,197.0,252.0,357.999,1160.001,815.0,92.0,1239.0,261.0,189.0,674.0,221.0,510.0,909.999,299.468,340.0,404.138,196.0,1529.999,238.001,405.0,261.001,1.0,159.0,404.001,73.422,130.999,171.999,216.0,248.29,107.0,434.0,319.0,165.999,393.999,2648.0,693.001,435.0,630.0,331.001,381.999,311.001,169.0,187.415,316.0,350.0,272.0,659.681,73.019,10.0,181.135,241.999,302.0,346.999,745.002,146.0,157.0,92.999,137.0,616.001,330.0,83.0,787.0,63.0,2314.0,3186.0,847.0,1822.0,175.999,157.701,1864.456,999.0,288.0,449.999,1302.0,203.0,378.096,168.001,220.999,485.0,326.999,250.578,188.0,1510.558,2086.0,550.0,482.001,60.0,318.999,56.0,2135.001,728.0,694.522,52.0,1258.0,131.002,42.001,0
180.001,28.0,2557.999,295.001,89.08,479.999,205.999,593.999,263.0,449.0,72.479,85.0,186.0,2.0,11.0,106.0,64.0,90.001,136.0,293.0,553.001,1471.998,455.0,394.0,134.0,292.0,491.0,115.0,247.999,455.0,138.0,384.79,218.0,597.544,230.999,55.0,199.0,797.001,88.999,103.0,250.0,277.0,152.0,232.001,223.0,828.999,666.0,29.0,515.001,148.0,164.998,282.0,106.999,315.0,515.0,185.265,149.001,173.999,142.0,672.0,129.999,202.0,217.0,0.0,103.999,344.001,90.999,71.0,180.0,98.0,277.93,44.0,238.0,148.001,88.0,219.001,987.0,286.0,207.999,314.999,308.0,156.999,131.0,131.001,123.827,129.0,169.001,145.001,401.606,40.847,4.0,190.001,125.001,218.0,170.999,596.501,72.0,71.0,37.0,63.0,344.0,133.0,32.0,521.0,50.0,518.0,1125.001,387.001,927.0,162.0,88.098,889.958,421.0,251.001,168.518,836.001,110.0,221.0,90.0,192.0,305.999,190.0,128.741,91.0,562.956,822.0,235.999,195.001,37.0,124.0,61.0,787.0,390.001,279.428,18.0,711.0,101.0,25.0,0
287.001,44.0,4558.999,234.001,116.47,441.0,187.0,807.0,178.0,533.999,76.269,92.0,260.0,6.0,12.0,134.0,177.0,99.074,220.0,390.0,812.999,2258.0,604.0,396.0,183.999,312.001,508.0,154.999,225.999,529.999,144.999,685.001,309.0,753.511,363.999,64.0,282.002,582.999,133.0,182.0,345.001,338.0,175.0,221.999,242.0,595.0,1608.0,68.0,651.999,139.0,171.002,233.0,113.0,392.0,557.999,101.001,188.999,157.0,134.0,949.627,197.0,242.0,245.999,2.0,93.0,422.999,107.365,105.0,114.0,174.001,176.549,38.0,353.001,213.001,115.0,288.0,1553.0,343.999,310.0,329.999,259.999,229.999,160.0,79.0,90.519,165.0,268.0,174.0,535.574,59.326,5.0,211.088,171.001,289.0,200.0,731.0,114.0,82.0,56.0,78.001,504.001,221.0,32.999,695.0,23.0,1563.999,1741.001,509.001,1413.0,157.999,113.727,1595.728,657.0,263.0,272.809,893.0,133.0,241.0,136.998,152.0,447.001,192.999,194.39,79.0,944.76,1104.0,308.999,260.0,58.0,222.001,79.0,1195.0,395.0,306.262,13.0,953.999,116.0,37.0,0
158.0,29.999,3084.001,404.0,120.069,882.0,395.001,1607.999,92.0,1097.0,138.535,109.0,270.999,4.0,3.0,218.0,174.001,182.65,229.0,710.0,1168.001,2696.0,293.0,277.0,221.0,309.0,744.001,237.0,304.999,929.001,144.0,500.001,294.999,732.093,398.998,112.0,331.002,1261.0,218.0,367.0,427.0,477.0,291.999,293.0,226.0,1032.0,1616.001,101.0,795.0,233.001,85.0,498.0,186.001,524.999,695.001,386.613,123.001,259.083,161.0,1272.0,171.0,374.0,617.0,3.0,214.0,486.0,111.707,161.0,119.0,189.0,494.0,111.999,199.0,149.001,143.001,296.001,706.0,521.0,297.001,486.999,186.0,387.0,187.001,125.0,158.709,282.0,321.0,300.0,303.773,66.0,7.0,76.57,185.0,365.0,413.0,669.001,180.999,106.0,60.001,80.001,539.0,359.0,91.0,954.0,33.999,1884.001,2214.0,619.001,1576.0,75.0,180.552,1460.759,682.0,315.0,513.0,739.001,201.999,293.001,161.001,289.0,166.0,138.999,247.373,68.999,1098.223,1862.999,373.001,464.0,37.0,282.001,78.0,1074.0,414.001,341.731,8.0,731.996,53.0,42.999,0
226.001,34.0,2882.001,335.0,135.851,641.0,216.0,651.472,308.001,507.0,80.446,121.0,274.999,2.0,21.0,173.0,79.0,109.752,203.001,443.0,668.001,2120.001,402.001,526.0,165.0,295.0,674.0,164.0,250.0,610.0,119.0,467.999,270.0,828.001,355.703,66.0,247.0,928.999,134.0,188.0,347.0,381.0,205.001,190.999,291.0,804.002,489.999,74.0,860.998,180.001,130.001,411.0,121.999,468.0,805.0,242.952,167.0,194.999,159.0,1050.939,150.001,188.0,183.999,1.0,127.0,451.0,65.682,65.001,140.0,184.0,229.7,109.0,338.999,211.999,112.0,231.0,1555.999,418.0,278.0,391.0,373.0,249.999,212.0,103.0,93.723,185.0,274.0,190.999,452.009,45.0,4.0,195.279,175.0,330.0,283.0,830.401,123.001,98.0,58.001,70.0,506.999,200.0,45.0,297.0,47.0,1140.0,1592.0,581.0,1596.0,162.0,118.408,1279.763,736.0,282.0,233.674,860.002,147.0,205.999,135.0,229.0,401.001,218.999,210.903,95.001,731.842,1270.001,403.999,294.001,33.0,233.0,94.0,1142.001,427.0,427.741,27.0,942.987,99.0,7.0,0
446.0,230.868,3138.845,535.442,129.359,547.999,344.0,559.0,1127.0,622.0,0.0,167.4,457.0,7.0,4.0,102.0,108.22,65.0,220.105,449.0,668.999,2159.733,643.0,806.584,223.001,531.774,606.999,195.0,407.001,770.463,231.0,653.002,242.009,998.0,337.344,90.0,255.0,1277.999,89.0,138.0,643.0,310.0,202.999,176.0,510.999,1250.002,385.999,53.0,1135.0,192.0,188.001,584.272,74.0,442.904,877.001,102.0,328.999,451.0,282.074,823.343,130.0,146.0,117.999,6.0,126.001,440.0,159.122,104.002,217.001,186.0,387.551,50.001,474.011,378.383,130.999,416.001,3929.0,361.999,271.561,860.999,815.999,225.0,323.0,148.207,155.974,129.0,280.0,174.0,1714.467,39.0,6.0,236.051,174.0,322.0,174.999,723.565,113.0,75.0,79.0,116.123,570.999,226.0,24.0,258.001,76.001,1216.001,2042.681,634.999,1290.524,518.0,73.035,1870.766,952.018,188.0,322.098,1398.0,165.0,858.937,113.0,107.0,1548.285,503.236,245.654,151.001,1022.616,1397.947,927.999,267.001,58.236,229.002,126.0,2047.999,929.998,772.797,37.0,904.662,198.999,22.0,0
257.999,412.3,1712.31,591.411,117.95,600.0,235.0,752.0,2088.0,577.999,0.0,94.139,411.0,14.0,37.0,61.0,87.736,102.999,221.678,258.0,536.999,7031.843,530.0,797.408,120.001,507.864,637.0,261.0,958.912,613.322,185.0,797.999,231.181,1152.0,241.999,80.0,233.999,1903.001,69.0,159.0,597.001,358.999,170.001,165.0,487.001,1285.999,453.999,67.0,1024.0,120.0,284.0,550.965,56.0,427.001,877.999,55.73,417.0,376.001,320.664,754.367,129.0,95.0,163.001,0.0,104.0,414.999,230.009,105.999,161.0,168.0,393.0,88.0,273.313,437.954,81.94,472.0,5304.0,449.0,245.344,733.001,239.001,160.0,230.0,130.001,128.301,144.0,221.0,177.961,2308.672,33.0,11.0,146.173,209.999,236.0,134.0,1225.715,129.0,83.0,46.001,93.869,519.999,126.0,11.0,246.0,66.0,904.0,1704.197,568.999,1107.0,616.001,98.777,1174.507,962.376,289.0,251.903,1753.999,170.0,1080.206,88.0,77.0,1668.055,418.257,262.48,131.0,1268.439,1167.972,497.0,267.0,41.394,170.0,192.999,1696.999,912.001,975.632,42.0,1223.187,218.998,11.0,0
500.003,135.213,2201.224,722.97,255.683,692.919,495.001,1024.0,7783.999,900.0,0.0,107.135,1428.999,61.0,76.0,141.0,266.911,145.999,289.92,367.0,732.999,3127.57,320.0,1008.883,172.001,560.27,888.0,332.0,380.791,492.473,436.273,715.001,277.292,818.001,450.705,289.0,279.0,1123.0,185.999,145.999,1156.0,369.001,153.0,109.579,816.001,1475.999,40.001,144.0,1286.001,316.94,809.999,358.817,85.0,517.999,631.001,198.999,301.001,442.001,413.308,663.219,231.001,516.0,283.117,4.0,376.542,398.221,288.645,132.999,609.0,283.001,462.034,64.0,410.0,471.948,178.704,553.998,4673.002,492.0,475.431,1188.0,460.063,192.0,428.0,205.366,166.107,109.0,227.5,182.001,2588.245,87.999,61.0,311.069,332.998,382.0,194.0,2749.012,183.001,134.037,125.0,193.466,546.001,204.0,56.0,212.0,190.0,575.999,3075.838,474.999,1300.392,740.998,93.569,2319.815,1458.0,865.0,289.367,1852.999,233.0,1109.034,110.982,125.0,1316.267,784.934,367.942,316.0,472.144,1259.364,1029.019,338.017,550.771,389.999,169.0,2081.0,1093.0,864.777,173.0,669.732,257.991,306.0,1
304.999,194.339,6132.371,468.919,102.369,419.0,220.0,514.0,583.001,479.998,0.0,65.315,475.0,6.0,18.0,122.0,177.589,70.16,162.0,278.0,509.0,1970.221,430.001,681.25,138.0,311.4,402.999,152.001,585.818,748.271,180.999,499.0,229.555,605.0,345.001,77.0,227.0,1276.0,86.001,90.0,548.0,332.0,142.0,123.001,247.999,1097.0,1141.001,43.0,712.999,154.001,244.002,395.006,72.0,452.0,563.001,131.6,217.999,397.119,174.941,655.0,148.001,141.0,342.999,1.0,81.809,309.0,154.353,74.002,242.0,128.0,297.12,34.001,426.0,284.001,102.0,243.0,3006.999,250.0,266.0,638.0,215.0,155.999,298.0,77.062,107.291,99.0,214.0,135.0,1888.233,30.0,18.0,251.013,162.0,303.0,119.999,698.889,108.0,79.0,40.001,97.039,389.0,153.0,22.0,341.001,58.082,861.999,1961.0,413.001,845.635,298.001,90.606,1660.892,644.965,253.0,254.0,1169.999,84.0,1009.205,101.999,137.0,1178.711,409.12,184.0,103.0,747.577,1026.867,565.0,188.0,124.736,158.0,64.0,1885.0,650.0,572.677,28.0,782.308,155.0,54.0,0
