AAAS,ADA,ADCY6,ADRM1,AK1,AK3,APRT,ARL6IP1,BCAM,BCAP31,BOLA2,BRF2,CANT1,CCNO,CDA,CETN2,CMPK2,COX17,CSTF3,DAD1,DCTN4,DDB1,DDB2,DGCR8,DGUOK,DUT,EDF1,EIF1B,ELL,ERCC1,ERCC2,ERCC3,ERCC4,ERCC5,ERCC8,FEN1,GMPR2,GPX4,GTF2A2,GTF2B,GTF2F1,GTF2H1,GTF2H3,GTF2H5,GTF3C5,GUK1,HCLS1,HPRT1,IMPDH2,ITPA,LIG1,MPG,MRPL40,NCBP2,NFX1,NME1,NME3,NME4,NT5C,NUDT21,NUDT9,PCNA,PDE4B,PDE6G,PNP,POLA1,POLA2,POLB,POLD1,POLD3,POLD4,POLE4,POLH,POLL,POLR1C,POLR1D,POLR2A,POLR2C,POLR2D,POLR2E,POLR2F,POLR2G,POLR2H,POLR2I,POLR2J,POLR2K,POLR3C,POLR3GL,POM121,PRIM1,RAD51,RAD52,RAE1,RALA,RBX1,REV3L,RFC2,RFC3,RFC4,RFC5,RNMT,RPA2,RPA3,RRM2B,SAC3D1,SDCBP,SEC61A1,SF3A3,SMAD5,SNAPC4,SNAPC5,SRSF6,SSRP1,STX3,SUPT4H1,SUPT5H,SURF1,TAF10,TAF12,TAF13,TAF1C,TAF6,TAF9,TARBP2,TK2,TMED2,TP53,TSG101,TYMS,UMPS,UPF3B,USP11,VPS28,VPS37B,VPS37D,XPC,ZNF707,ZWINT,label
594.0,215.876,3002.904,1423.995,520.103,459.0,529.001,1085.742,747.0,2607.0,0.0,104.745,1431.001,2.0,45.0,213.0,1.0,79.0,359.739,1604.0,872.0,7100.147,540.0,917.07,260.0,456.436,1352.999,193.0,466.008,1075.727,2500.184,578.999,287.975,926.627,176.999,219.0,513.002,1437.0,239.999,181.0,1300.001,483.0,280.001,189.0,510.999,1829.001,30.0,128.0,1541.0,194.001,168.086,970.804,135.0,628.001,755.0,671.957,347.0,1916.001,250.471,556.704,254.0,420.0,30.0,2.0,163.0,112.0,125.692,89.0,236.0,109.0,584.871,113.999,1798.238,300.167,151.999,404.0,7351.0,512.001,486.494,1447.0,176.0,216.0,332.0,162.522,201.679,151.0,279.0,142.0,2511.205,17.293,55.001,174.001,337.001,572.999,217.001,1032.532,104.0,44.0,81.0,80.412,424.0,127.0,37.0,467.0,129.0,1089.001,15282.056,779.001,1029.382,609.0,53.429,2571.872,1111.0,90.0,383.88,2723.0,217.0,1252.078,199.001,674.0,617.337,874.659,443.592,220.0,493.585,5845.538,1309.0,415.551,273.87,277.001,69.0,1423.001,778.998,568.834,53.0,880.755,218.0,108.001,0
382.001,198.494,2986.308,370.927,120.965,448.0,250.0,514.0,1511.0,503.0,0.0,143.767,555.0,19.0,15.0,106.0,92.788,74.0,197.398,276.0,462.999,1678.61,515.999,790.06,96.001,438.05,601.0,119.0,417.0,597.581,255.999,631.0,233.635,825.001,306.999,59.0,259.999,940.0,106.0,97.999,488.001,284.999,147.0,93.0,667.0,942.999,410.999,41.0,825.0,142.0,238.001,415.474,62.999,396.001,714.001,122.12,300.0,388.999,315.874,522.762,144.0,110.0,103.0,4.0,80.001,311.001,146.321,85.0,214.001,173.999,332.455,92.0,496.867,399.698,131.0,348.999,3342.955,256.0,263.417,735.0,395.0,144.999,256.999,116.487,112.359,107.0,215.0,138.0,1777.448,36.999,8.0,350.0,191.0,284.0,147.0,953.404,97.999,52.0,59.0,105.543,410.999,192.0,36.0,197.001,98.0,739.001,1442.604,487.0,1165.248,517.999,88.0,1576.945,731.0,205.807,368.0,1415.0,101.0,764.281,131.001,96.0,1337.495,453.175,198.0,164.999,793.197,947.361,505.0,168.0,38.328,224.0,89.0,1326.0,820.999,794.279,51.0,824.097,216.0,13.0,0
413.999,175.257,2623.771,621.992,100.838,436.999,398.001,949.001,852.0,931.0,0.0,77.622,525.001,6.0,13.0,99.0,132.196,126.898,189.722,360.0,717.0,1909.099,891.0,611.371,174.0,495.618,633.0,264.0,693.781,1182.66,245.0,681.001,243.477,850.373,234.999,45.0,352.0,1915.999,108.0,218.0,706.999,314.0,167.0,136.0,390.001,1235.001,2235.0,87.0,906.999,267.803,251.001,453.657,67.0,471.0,741.999,95.828,280.0,371.0,289.961,604.643,176.0,191.0,412.999,6.0,284.999,288.001,138.195,85.0,273.0,173.001,461.088,54.001,371.0,399.001,99.001,427.001,4397.0,370.0,262.345,1005.998,250.0,161.001,293.0,115.357,160.57,108.0,272.0,207.001,2215.673,27.0,16.0,239.0,173.0,318.999,171.0,772.501,126.0,38.0,52.0,94.033,463.001,221.0,37.0,531.0,73.0,1506.0,2146.048,582.0,943.754,389.001,86.863,1896.958,842.0,301.0,301.847,1337.0,127.0,1098.013,146.001,155.0,1246.043,514.429,237.999,131.999,1375.561,1104.266,682.0,284.935,96.979,190.0,107.001,2097.0,882.999,893.766,34.0,1030.313,208.0,28.0,0
154.001,263.378,819.179,387.646,82.301,310.0,151.0,388.039,1067.999,424.0,0.0,87.081,302.0,21.0,22.0,69.0,55.0,50.539,127.327,134.0,404.001,1366.251,359.001,616.191,86.0,240.766,422.0,115.999,369.252,478.931,130.114,423.999,180.161,635.692,244.999,99.0,141.999,805.0,72.0,78.0,365.999,190.0,129.0,102.0,271.999,892.001,104.999,51.0,670.0,81.0,172.0,263.139,62.999,309.501,598.001,59.0,150.0,217.0,148.68,552.663,103.001,93.0,135.0,1.0,137.999,290.999,92.516,62.001,107.719,108.0,130.483,46.0,198.0,250.067,147.998,295.0,3447.265,243.0,139.0,625.996,160.0,97.0,171.999,69.744,89.756,70.001,114.0,93.999,1403.648,30.001,17.0,115.001,161.0,168.001,120.001,1157.964,47.999,71.0,32.0,62.0,387.999,71.0,22.0,201.0,30.0,673.0,1253.274,428.001,824.956,275.0,66.325,1024.972,532.0,242.001,157.574,1035.0,85.0,620.614,55.001,108.0,656.782,245.759,248.912,89.001,566.227,780.663,487.887,161.0,62.841,178.999,64.0,795.0,505.0,671.068,21.0,539.572,177.0,34.001,0
487.001,421.361,11149.48,643.913,143.129,651.0,361.999,646.593,891.0,759.999,0.0,140.039,475.999,16.0,6.0,126.0,137.897,147.371,271.678,398.0,794.001,2377.101,762.0,951.019,255.0,483.144,670.0,214.0,691.063,931.336,246.999,833.0,276.76,1280.345,387.001,104.0,339.001,1897.999,135.999,160.0,714.999,419.0,223.0,211.0,514.0,1412.997,944.0,81.0,986.0,269.999,249.002,1013.369,109.015,548.999,1111.0,151.652,400.001,420.0,442.077,802.28,157.999,208.0,340.0,3.0,118.0,553.0,187.037,111.0,358.999,178.0,563.15,66.001,478.0,501.509,165.0,491.999,4156.0,421.001,304.874,1065.001,1017.001,225.999,294.0,133.432,161.96,116.0,324.0,224.0,2174.519,48.489,22.0,285.318,277.0,371.0,196.0,943.781,148.0,157.0,48.001,125.326,579.0,192.0,33.0,342.0,77.0,1037.001,1891.236,801.999,1227.479,562.0,80.999,1856.276,1066.001,417.999,362.208,1745.0,150.0,1118.717,160.998,126.0,1497.774,509.221,223.815,240.001,1259.562,1345.11,1002.03,313.001,87.249,289.0,154.0,2215.998,1075.001,799.442,49.0,1127.471,300.0,43.0,0
567.001,217.131,1808.363,1064.581,302.41,873.0,712.001,900.98,565.0,1665.999,0.0,163.736,1414.0,9.0,19.0,222.0,0.0,95.0,237.087,1110.0,961.0,5989.014,347.999,878.824,241.001,614.859,1135.001,339.0,708.31,910.694,1238.264,536.002,327.0,923.692,216.0,125.0,363.999,1705.999,237.001,180.0,1086.0,452.001,320.0,171.0,549.0,2448.0,183.999,149.0,2104.999,250.001,148.413,968.486,114.0,683.738,801.999,495.479,265.999,1170.999,247.021,752.501,191.0,354.0,94.999,1.0,216.0,157.001,74.913,69.999,166.0,183.999,706.871,118.0,1575.385,305.958,151.395,474.001,5538.001,520.999,399.265,1348.999,193.999,206.0,338.001,195.3,259.804,192.0,286.001,147.0,2477.008,7.0,25.0,86.999,284.999,746.0,209.0,1525.007,104.0,25.0,76.0,111.999,666.999,286.0,31.0,637.0,133.0,1276.0,10795.818,693.0,1036.302,439.0,62.491,2418.99,1135.982,109.0,417.674,2096.0,224.0,1442.93,209.0,589.0,517.132,867.324,406.115,143.0,926.907,4590.04,1674.999,442.0,162.367,211.002,41.0,1095.999,797.0,635.029,54.0,1649.77,186.0,47.0,0
444.0,151.053,1336.481,915.984,164.613,603.999,551.999,786.0,911.0,1221.001,0.0,415.002,1511.0,0.0,20.0,249.0,101.96,154.001,231.992,657.0,827.0,2800.0,1118.0,1046.97,187.001,773.589,1011.0,418.999,674.0,778.402,262.001,610.0,269.998,901.315,267.998,105.0,267.0,2301.999,170.001,118.0,788.0,550.999,181.0,101.0,581.0,1636.002,426.998,66.0,988.999,272.231,359.001,622.119,209.0,505.999,1056.0,419.089,353.998,818.0,602.877,936.774,187.0,398.0,441.001,3.0,205.017,460.0,146.102,99.001,323.0,216.0,513.57,85.0,722.594,407.989,113.001,504.0,3380.0,465.001,376.03,861.999,110.0,231.001,368.001,136.159,269.285,192.0,552.001,318.95,2289.87,28.339,41.0,233.017,254.999,709.0,132.0,1606.395,182.999,76.0,92.0,106.15,679.999,196.0,52.0,443.0,161.0,1851.0,4583.218,328.0,1742.078,418.001,86.211,2262.805,954.018,187.0,559.644,1705.0,150.0,1453.976,132.0,122.0,952.695,714.988,289.001,112.999,769.269,2306.319,1124.999,323.0,241.705,267.0,71.0,1979.001,1765.999,858.93,74.0,1962.504,197.999,56.999,0
275.999,161.144,980.706,1193.986,150.994,677.0,753.0,793.0,407.999,1276.001,0.0,430.826,1566.0,3.0,13.0,442.0,49.096,134.999,311.274,937.0,766.001,3432.743,976.001,1023.999,237.001,865.859,1324.0,596.0,543.671,859.427,358.0,632.001,363.559,695.878,311.001,221.0,284.0,2283.0,273.001,126.0,724.0,441.0,183.0,114.0,610.0,1667.002,248.001,128.0,1423.001,417.0,496.766,721.113,223.0,651.001,934.0,1303.331,241.0,1012.161,648.486,1248.478,158.999,654.0,474.999,5.0,84.999,359.001,129.26,182.0,237.0,169.999,325.301,65.999,651.999,426.425,141.0,535.0,3263.0,593.0,438.444,869.998,150.0,252.0,345.001,183.0,236.837,334.999,545.001,333.894,2354.254,30.0,17.0,164.001,247.0,889.0,189.0,851.477,211.999,91.0,91.001,54.0,596.999,185.0,106.0,423.0,243.999,1297.999,6182.48,496.999,1611.097,535.999,105.0,2390.485,1167.0,142.001,594.999,1497.999,218.0,1598.011,176.0,223.0,848.685,723.077,362.531,90.0,346.192,1868.044,1667.0,417.001,325.916,292.999,62.0,3702.0,2292.999,557.561,121.0,2708.998,219.002,50.001,1
354.999,374.617,2270.366,770.88,218.512,530.0,496.999,795.0,1419.0,1195.998,0.0,95.398,563.0,4.0,34.0,112.0,116.0,100.254,209.957,361.0,681.001,2217.002,366.001,736.249,143.0,430.535,564.001,222.0,889.126,819.158,274.0,461.999,289.976,734.0,362.001,97.0,247.998,1534.0,89.0,143.0,737.0,328.001,186.0,66.0,424.0,1699.003,1049.0,102.0,1209.0,210.0,182.0,373.475,71.001,537.695,764.0,266.985,246.001,452.999,242.636,650.453,159.001,172.0,401.999,46.0,556.649,363.001,141.364,53.001,331.001,223.0,388.682,100.0,477.763,237.752,205.22,391.0,4015.001,296.0,301.864,898.999,224.001,153.0,392.001,86.078,110.565,93.0,241.0,126.999,2252.555,25.0,15.0,224.0,199.999,467.0,150.0,1358.284,127.0,40.0,36.0,63.989,463.0,213.0,23.0,250.999,79.999,2225.001,3384.302,577.0,952.57,528.0,74.759,1866.914,988.0,343.001,213.984,1692.001,112.0,921.587,150.001,218.0,989.612,546.435,245.839,135.001,584.417,1353.025,926.999,223.0,105.406,238.999,70.0,1418.001,764.001,427.136,16.0,707.518,156.999,142.0,0
1474.999,94.0,12841.001,2355.001,849.272,6400.0,1977.999,8477.555,3547.999,6568.002,424.618,842.0,2211.0,30.0,108.0,2498.0,555.001,711.05,1470.0,5924.001,5235.001,14950.0,1732.999,1550.0,1808.999,3005.001,4620.0,2217.0,912.0,3147.001,1037.0,3004.002,1111.0,3293.836,994.999,506.0,2424.0,6761.0,1569.0,1571.0,3654.0,2286.999,1633.001,1778.0,1685.0,5313.003,5057.0,1155.0,7052.998,1200.0,545.002,2006.0,953.0,4780.999,3487.0,1832.953,1120.999,2308.001,973.001,9489.0,1912.0,2319.0,1096.999,12.0,1365.0,1443.0,359.331,750.0,610.999,1070.999,1054.575,695.0,1281.0,887.0,662.0,2602.001,8938.0,3266.001,1595.0,3355.999,1093.999,2206.0,1114.0,920.001,1085.515,1943.999,1566.999,1627.0,3467.237,357.003,42.0,501.074,1294.0,3522.0,1825.999,2300.0,1011.0,577.0,445.0,557.001,2761.0,2467.999,469.0,4028.0,253.0,30442.916,16638.0,4322.001,7758.0,547.0,1028.154,7694.851,6270.0,1128.0,2827.298,5666.999,1514.999,1734.0,1064.999,1705.0,1771.0,2089.998,1131.993,486.001,4048.96,11817.0,2602.001,3206.999,667.0,1317.001,544.0,9258.001,3404.001,1690.881,136.0,4536.0,450.001,265.0,0
1697.001,188.001,24265.0,2731.001,1108.169,5868.001,2022.0,9252.249,3612.0,7022.0,535.368,775.0,2128.999,20.0,156.0,2424.0,881.001,910.001,1534.0,5599.0,6289.001,22071.997,2247.999,1762.0,1738.001,2897.001,5056.0,2147.999,1036.0,3629.0,1159.0,3736.0,1313.0,3791.506,1061.001,675.0,2428.002,6787.0,1566.0,1726.0,4230.0,2547.998,1915.0,2159.001,1948.0,5671.999,9670.001,1491.0,6884.001,1399.001,920.999,2687.0,1036.0,4799.0,3938.0,2008.335,1259.002,2212.552,993.0,11134.0,2164.0,3200.0,1449.0,16.0,1018.0,2145.999,536.649,645.001,938.0,1176.0,1344.317,651.0,1683.0,943.0,599.0,3028.0,11821.001,3586.001,1608.999,3994.999,1073.999,2365.999,1214.001,1226.0,1184.235,1930.0,2073.001,1673.0,4322.217,399.457,130.001,617.826,1381.0,3451.0,1843.0,3435.999,1186.0,874.0,655.0,606.0,3055.0,2387.0,539.001,5936.0,330.0,24235.0,19048.0,4927.0,7852.0,693.0,972.121,10613.97,7278.0,1226.001,3061.711,6723.0,1441.0,2260.0,1109.0,1353.0,2109.0,2500.001,1249.33,528.002,5662.729,12728.0,3179.0,3431.896,1088.0,1326.0,524.999,11157.0,4696.001,1966.827,91.0,4964.999,436.999,395.001,0
1665.998,630.999,2045.0,3173.0,441.09,5905.0,1202.999,8466.525,1794.001,5824.994,357.171,863.0,5401.0,67.0,7.0,1595.0,124.0,887.856,1661.001,4581.0,3716.0,14997.999,1158.001,1871.0,1488.001,3917.001,2918.001,2430.0,315.0,1759.001,1956.998,2591.0,713.0,1609.001,1029.0,3517.999,1242.001,4200.0,2038.0,979.001,3290.001,2037.999,2744.999,1119.0,1468.0,2018.0,223.0,3346.0,13216.999,949.999,1293.0,612.0,636.0,6220.0,2703.0,5676.65,59.0,2087.284,890.0,7593.0,945.0,7559.0,680.0,5.0,879.0,1298.001,1337.399,1244.003,1383.742,1528.0,830.998,756.001,1150.0,484.999,848.0,2509.0,4059.0,2235.0,3781.0,2668.0,680.0,2474.0,1284.0,521.0,481.376,2526.0,989.0,577.0,3796.149,1131.31,361.0,510.001,2654.002,6767.999,635.0,2496.747,1472.0,1898.0,2073.999,1447.0,2376.001,1162.0,1822.001,4633.0,383.0,11261.001,17358.001,3798.0,3991.0,267.0,630.834,12946.86,13092.0,1490.998,2446.323,3864.999,612.001,2407.001,887.0,1238.0,1023.998,2143.0,2470.998,751.001,921.0,14725.002,4881.0,3725.0,4204.0,1851.999,918.0,3818.0,1985.0,1747.818,83.0,1534.0,368.0,1875.0,1
2721.001,717.001,3271.0,4766.0,831.427,10904.0,2310.999,13930.62,6982.0,11717.997,539.942,2359.0,8363.001,208.0,72.0,3276.0,800.0,798.0,2185.0,7058.0,4443.0,14903.998,1902.0,3423.001,2939.0,6387.182,5317.0,4140.0,820.0,3362.0,2310.001,4249.001,1156.001,3263.307,1318.999,3664.0,2553.002,5464.999,2460.0,1382.0,6190.0,2787.0,2029.001,2202.0,3232.0,6680.0,254.001,3164.0,21447.999,2228.0,3109.001,1483.0,1089.001,8333.001,5239.001,8482.35,180.0,6689.219,2182.999,11041.999,1523.0,13506.0,3568.0,21.0,1262.0,1555.999,1578.863,2190.999,2518.999,1854.001,834.181,1211.0,2352.0,1070.999,1559.0,5285.999,6328.999,3826.0,6649.791,5470.0,1128.0,3741.001,2381.0,1079.001,964.084,4695.0,1507.0,994.999,9271.098,996.942,823.0,751.646,4582.0,11375.0,1288.0,4313.001,2831.001,2136.0,2314.0,1685.0,3993.0,3085.0,2368.999,3173.0,641.001,21070.999,28040.999,5443.996,6587.0,462.0,1231.105,20015.446,14540.002,2021.0,4134.268,5714.001,1126.0,2574.656,1308.999,1305.0,2719.001,3382.262,2232.632,1522.999,1249.0,15481.0,4233.001,3008.001,6758.999,2368.0,1763.0,7820.999,6240.001,2173.943,585.0,2301.211,1102.998,4453.999,1
1607.0,1141.001,1791.0,1925.0,1041.464,6304.999,1601.999,8116.521,1412.0,8679.0,396.831,989.0,4052.998,134.0,82.0,1743.0,709.0,624.0,481.0,4006.0,2494.0,9003.998,1817.001,1353.002,1843.002,3433.0,4427.999,1628.0,2357.001,2579.001,872.0,2849.999,462.999,4246.333,559.001,543.0,1613.0,5623.0,1481.001,794.0,5308.001,2094.999,1134.0,1098.001,1679.999,5898.001,4890.001,1323.0,6487.001,1161.999,1339.999,1915.001,931.0,2432.0,2618.0,1232.846,1149.001,2912.826,778.001,5035.0,1232.001,3983.0,4365.001,34.0,1450.0,1553.0,366.943,648.998,916.0,715.0,1056.204,869.0,2041.0,698.0,802.0,4488.0,6375.0,3058.0,2363.001,3751.0,699.001,1580.999,1409.998,752.001,870.197,1551.999,958.999,654.0,3722.501,161.976,283.0,817.588,2210.0,6006.0,1101.0,2923.997,1536.001,539.0,534.0,443.0,2015.999,1922.0,620.001,4652.0,312.0,17929.999,12600.0,2426.0,2847.999,291.001,654.133,12004.743,5045.001,1092.0,2129.254,6447.999,848.0,986.999,651.001,770.0,1662.999,1949.003,1514.841,651.0,1558.967,18686.0,2093.0,2146.001,1743.999,722.001,596.0,6047.0,3893.0,1915.466,378.0,2357.0,372.999,429.999,1
2187.001,340.0,11369.999,2811.999,1128.257,6233.001,2261.001,11165.827,2880.001,6837.999,537.516,758.0,2635.999,67.0,72.0,2070.0,1590.0,1258.133,1586.0,6604.001,5305.0,19971.001,4008.999,1499.0,2670.0,3499.0,5276.0,3284.999,1827.0,3733.999,1272.0,3977.0,1088.0,4386.001,1284.999,604.0,2852.0,7924.002,1798.999,1345.0,3846.0,2878.001,1641.0,1887.999,1830.0,4285.001,9868.001,1351.0,6907.999,1043.001,1056.998,3247.0,1166.001,5499.999,2031.0,1223.038,1487.999,2149.426,1195.002,9504.732,2700.0,3545.0,5327.0,13.0,918.0,1868.001,728.697,876.999,1060.001,1128.105,1665.863,734.0,1635.0,1214.998,617.999,2887.0,9806.0,3501.001,2090.0,4510.001,1498.0,3031.0,1539.0,1087.999,1490.505,2061.001,1763.0,2400.0,4098.78,323.285,157.0,788.136,1582.999,4438.0,1883.0,4946.948,1360.0,941.0,503.001,635.001,2842.001,2720.999,605.001,9582.0,357.001,17481.999,22296.001,4213.0,7744.999,527.0,1026.513,8970.001,7124.0,1314.999,3630.652,5648.998,1662.0,2526.088,1330.0,1408.0,2117.0,2381.999,1286.611,815.0,5267.354,14359.0,3655.0,3592.999,2071.0,1040.0,776.0,11297.0,4117.0,1568.971,194.0,5987.0,503.0,506.0,0
1246.0,398.0,5309.001,2086.999,1206.661,5076.0,1549.001,8419.042,2273.0,5423.0,383.723,494.0,1804.0,19.0,22.0,1992.0,208.001,701.999,1104.999,5509.0,3966.999,15994.001,993.0,1585.0,1339.0,2250.001,4053.0,2156.0,693.0,2233.001,927.0,2819.999,975.0,2882.001,661.0,411.0,1758.999,4833.0,1532.999,1867.0,2952.999,1778.0,1308.998,1875.999,1517.999,4446.999,1957.0,891.0,6710.003,860.0,461.0,1475.0,926.0,3650.0,2785.0,1251.659,1070.998,2332.094,747.0,8347.0,1656.0,1747.0,1956.999,11.0,733.0,1543.0,298.862,544.999,396.001,964.0,581.546,834.999,1284.0,693.001,542.0,2395.001,8883.0,2983.999,1591.0,3505.999,1078.0,2193.0,1295.998,828.001,1059.766,2112.0,1460.0,1248.994,2932.614,234.001,47.0,452.072,863.0,4062.0,1584.0,2500.0,788.0,481.0,413.0,551.0,2513.0,1864.0,434.0,2884.999,253.0,15909.0,15754.999,3761.001,7706.001,527.0,801.668,9073.947,5020.0,561.0,2430.245,4569.001,1083.0,1377.0,1005.001,1702.999,1294.0,1889.0,1324.326,432.0,4184.931,11052.0,2298.0,2973.0,440.001,1206.0,364.0,7258.001,2669.0,2689.994,138.0,3322.001,304.0,181.999,0
969.0,146.999,16397.0,1714.0,536.476,7326.0,939.0,8894.693,4350.0,5114.999,213.85,444.0,1644.0,32.0,168.0,2735.0,1715.0,680.593,1433.999,4926.0,5568.0,13051.001,1582.998,1247.001,1306.0,2032.0,3298.0,2025.001,1015.999,2532.0,648.001,2560.001,1465.999,3413.256,1064.999,327.0,1968.001,3747.999,1461.999,1559.0,2517.001,2685.0,1706.0,1693.001,1244.001,3174.999,3582.0,956.0,4015.0,752.0,477.001,1241.0,759.0,4280.002,3320.0,1089.494,650.001,1309.0,526.999,9714.753,1712.0,2151.0,2713.001,7.0,1444.0,1781.001,350.98,625.0,425.999,1289.0,606.983,612.999,1613.0,619.999,461.001,2360.999,10406.0,2822.0,1779.0,2168.999,767.999,1585.0,969.001,621.0,770.842,1855.001,1746.0,1397.0,3673.384,318.0,46.0,453.108,873.0,3699.0,1420.0,3955.0,664.0,747.0,418.001,503.0,3060.0,1933.0,387.0,6291.0,114.0,32183.999,15153.001,4209.999,9406.0,455.0,876.415,10285.886,5004.0,1254.0,2129.882,5356.0,880.999,1518.358,1009.001,2636.0,1290.0,1581.999,1294.131,302.0,4160.706,12374.0,2173.999,2791.0,797.0,1073.999,520.001,7316.999,2300.998,2060.051,85.0,3981.0,295.0,90.0,0
977.999,1094.998,10264.001,2022.0,1251.418,6750.0,1872.999,11152.965,6801.0,9989.0,267.564,928.0,1281.999,9.0,79.0,1121.0,826.0,514.0,601.0,2971.0,4540.001,10197.999,708.001,1198.0,874.999,2529.999,4268.0,1462.0,830.0,1876.0,584.999,1890.001,541.0,3573.999,799.998,370.0,1922.0,26060.001,891.999,866.001,2134.0,1695.998,1317.998,1039.001,1682.0,4735.999,1952.0,498.0,5237.999,528.0,385.0,1001.0,868.0,2830.001,3177.999,821.164,1096.0,2821.427,681.0,5696.0,770.001,1005.0,291.0,16.0,838.0,1046.999,235.474,415.001,502.001,1202.999,744.683,1049.0,619.0,879.001,407.001,3423.0,9269.001,2785.998,859.0,7964.0,649.001,1578.001,600.999,677.001,990.045,1405.001,1199.001,1795.0,3538.817,284.77,33.0,295.462,1051.001,3344.0,1097.0,5821.0,736.222,499.0,273.0,430.0,2008.0,1507.0,383.999,1462.0,237.0,15438.0,8125.0,3147.0,5498.999,450.0,544.418,5081.0,4460.999,906.0,1886.496,4400.999,1540.0,1298.91,521.0,607.0,1354.001,1433.0,1601.341,324.999,4046.987,8342.0,1734.999,2334.999,47.0,973.001,426.0,2386.0,2464.0,1325.512,79.0,2041.0,239.0,138.999,0
